,id,text,timestamp,user,location
0,977360014338920448,"This place again must be an outage night #highvoltagelife @ Houston, Texas https://www.instagram.com/p/BgsBuvSnJ3E/ ",2018-03-24 01:42:40,jreyes3rd,Houston
1,972327659001843712,"Late night outage #highvoltagelife @ Houston, Texas https://www.instagram.com/p/BgIRR4LgLHU/ ",2018-03-10 04:25:53,jreyes3rd,Houston
2,675343721055973376,Well... The studio power is out.. Guess it's time to roll out a canvas and throw some paint… https://www.instagram.com/p/_KEoG-wjv4/ ,2015-12-11 15:57:45,bearhandsmedia,Houston
3,666634868693057536,Power out in building outlook does not like Internet at starbucks back horrible start to day (@ Starbucks) https://www.swarmapp.com/c/hBHLmcyBkrW ,2015-11-17 15:11:52,HPFanatics,Houston
4,657755578157019137,Thanks to @AmazonPrimeNow for delivering a UPS in preparation for the stormy Houston weekend. Now I can have Internet in a power outage!,2015-10-24 03:08:44,smkelly,Houston
5,651547698697404416,BREAKING: Reports of a power outage in New York!! Bearded man in orange shirt spotted near Yankee Stadium!!,2015-10-07 00:00:51,DRDREon290,Houston
6,644678488268496896,Mayor announces help for residents of Crestmont Village apartments without power: Mayor Parker held a news… http://houston.cityandpress.com/node/10189969 ,2015-09-18 01:05:03,Houston_CP,Houston
7,641966022778445824,Classes canceled at Wedgewood Ele. due to outage: Clear Creek ISD is cancelling school Thursday at Wedgewood… http://houston.cityandpress.com/node/10152339 ,2015-09-10 13:26:41,Houston_CP,Houston
8,641961712913022976,Power outage hits Friendswood school: Classes have been cancelled at Wedgewood Elementary School Thursday after a… http://houston.cityandpress.com/node/10152244 ,2015-09-10 13:09:34,Houston_CP,Houston
9,641961711180746752,Clear Creek ISD: Classes canceled at Wedgewood Elementary School due to power outage: Clear Creek ISD is cancelling… http://houston.cityandpress.com/node/10152307 ,2015-09-10 13:09:33,Houston_CP,Houston
10,639654763894697984,Dozens of tenants without power at SE Houston apartment complex: Dozens of tenants are living in the dark Thursday… http://houston.cityandpress.com/node/10126639 ,2015-09-04 04:22:34,Houston_CP,Houston
11,639224611784294400,"What happens when the power is out for four city blocks? (@ Antonios Italian Grill in Deer Park, TX w/ @the_leedog) https://www.swarmapp.com/c/5TetO2CJPjT ",2015-09-02 23:53:18,ruby2466,Houston
12,637231165896691713,Stephens Elementary in Katy ISD closed due to power outage: Classes will be canceled Friday for Stephens Elementary… http://houston.cityandpress.com/node/10095564 ,2015-08-28 11:52:03,Houston_CP,Houston
13,636208935322583040,Power outage cancels class at League City school: Students got a break from school work on just the second day of… http://houston.cityandpress.com/node/10079863 ,2015-08-25 16:10:05,Houston_CP,Houston
14,636192701474476032,Power outage at Clear Spring High School in League City: Students are being sent home from Clear Spring High School… http://houston.cityandpress.com/node/10079754 ,2015-08-25 15:05:34,Houston_CP,Houston
15,633140206401523712,"Strong storms hit Houston, leave thousands without power: Strong storms swept through parts of Houston Sunday… http://houston.cityandpress.com/node/10041320 ",2015-08-17 04:56:03,Houston_CP,Houston
16,632399117889613824,Montrose-area apartment building shut down by City after two weeks without electricity http://bubly.us/6ded ,2015-08-15 03:51:13,BLifeMontrose,Houston
17,632378310589222913,Montrose-area apartment building shut down by City after two weeks without electricity: Sometimes it takes a… http://houston.cityandpress.com/node/10036101 ,2015-08-15 02:28:32,Houston_CP,Houston
18,632314523542622208,Natural gas outage for some Texas City customers: CenterPoint Energy said around 700 customers are affected by a… http://houston.cityandpress.com/node/10035109 ,2015-08-14 22:15:04,Houston_CP,Houston
19,631902565685460992,Honoring #BOGO today to make up for yesterday's power outage. #vape #vapehaus #vapehead #vapers… https://instagram.com/p/6VZ4bRxoNI/ ,2015-08-13 18:58:06,ImperialVaporCo,Houston
20,631536399569813504,Mustangs experience power outage in home opener http://bubly.us/6bVz ,2015-08-12 18:43:05,BLifeAlief,Houston
21,628619476406120449,@fileunderjeff I guess you got hit by this: Major Comcast Outage Occurring At The Moment - https://downdetector.com/status/comcast-xfinity/map/ …,2015-08-04 17:32:17,ardouglass,Houston
22,831522685989511174,Currently nearly 21K without power in the Houston area. houwx http://bit.ly/1uHyKpG ,2017-02-14 15:17:11,Houston_CP,Houston
23,825940131072745472,Delta ground stop on U.S. flights lifted after systems outage http://on.khou.com/2jtomQq ,2017-01-30 05:34:07,Houston_CP,Houston
24,825888798760333312,"Delta issues nationwide ground stop due to systems outage, flights in air unaffected. ABC13 http://abc13.co/2khwXtP ",2017-01-30 02:10:08,Houston_CP,Houston
25,824403161649737729,"Houston winds so strong it caused a power outage 
.
.
.
#houston #texas #htown #windycity… https://www.instagram.com/p/BPtNAgMANfI/ ",2017-01-25 23:46:45,kcymak,Houston
26,823881824992538629,First Presbyterian Church and Presbyterian School classes cancelled after power outage abc13… https://twitter.com/i/web/status/823879159130701824 …,2017-01-24 13:15:08,Houston_CP,Houston
27,823359489348747264,"United Airlines issued nationwide ground stop due to computer outage, sources confirm… https://twitter.com/i/web/status/823355055109763072 …",2017-01-23 02:39:34,Houston_CP,Houston
28,823256075470180352,Travis Herzog Travis Herzog target was without power. @Captain_Niall89 http://toplocalnow.com/us/houston ,2017-01-22 19:48:38,Houston_CP,Houston
29,823247635603595264,"Galveston cam rockin' and rollin' as winds gust to 50; 30,000+ without power http://abc13.co/2jdivSF ",2017-01-22 19:15:06,Houston_CP,Houston
30,823229775871213569,"Now up to 35,000 without power as winds gust to 50 http://abc13.co/2jd6fBq ",2017-01-22 18:04:08,Houston_CP,Houston
31,817798956491087873,"Unexpected #poweroutage 
Great time for a photo! @SUPERGirlsSHINE Foundation
.… https://www.instagram.com/p/BO-RxZ6AJec/ ",2017-01-07 18:23:59,SUPERGirlsSHINE,Houston
32,817798113645785091,Unexpected #poweroutage @EdwardsGreenwayTheatre Great time for a photo! @SUPERGirlsSHINE Foundation #HiddenFugures.pic.twitter.com/theQcuwCZR,2017-01-07 18:20:38,GAPMngtGroup,Houston
33,810747842155413505,So the power is out in my neighborhood. It's fracking cold here in #houston and electricity is… https://www.instagram.com/p/BOMLTBrAG6_/ ,2016-12-19 07:25:23,MixonBeerVixen,Houston
34,808784865613254657,@theDrybar the power is out at Uptown Park TX :( #SOS,2016-12-13 21:25:13,totahlly,Houston
35,807399949474340865,"@ComcastCares: #mobile_Care
Internet outage for the last 2 hours ",2016-12-10 01:42:03,rajs1982,Houston
36,801312425773596672,Crazy night.. power outage at 1st arena so we moved the game to #rice university. Bri killed it… https://www.instagram.com/p/BNJIkL8APRw/ ,2016-11-23 06:32:24,HolbrookHoops22,Houston
37,796386783328137216,Geez campus wide power outage...cause of contractors! Can someone bring me Starbuck's!… https://www.instagram.com/p/BMmIpI8Dhje/ ,2016-11-09 16:19:39,SunshinyDre,Houston
38,794247534789042176,This is happening at work now!! First it was a power outage and now the smell of gas! 4 fire… https://www.instagram.com/p/BMW7Ienh3Ut/ ,2016-11-03 18:39:03,Luz50,Houston
39,791793484021850112,Power outage briefly shuts down River Oaks Theatre http://bubly.us/PWq7 ,2016-10-28 00:07:32,BLifeRiverOaks,Houston
40,790898212559130624,I tell the customer service on twitter that there is an outage in college... #FrontierSucks @FrontierCorp -http://frontier-sucks.com ,2016-10-25 12:50:02,frontier_sucks,Houston
41,784486240707944448,"Nearly 900,000 without power in Hurricane Matthew. http://on.khou.com/2dS1QOV ",2016-10-07 20:11:09,Houston_CP,Houston
42,778017687364567041,Aldine ISD students sickened by heat during hours-long power outage http://bubly.us/Nhhn ,2016-09-19 23:47:26,BLifeAldine,Houston
43,777968084959145984,Aldine ISD students sickened by heat during hours' long power outage abc13 http://abc13.co/2cKZDr5 ,2016-09-19 20:30:20,Houston_CP,Houston
44,773972241369497600,Parent message regarding power outage at Deer Park Junior High http://bubly.us/MlCA ,2016-09-08 19:52:16,BLifeDeerPark,Houston
45,771321595180658688,"Due to a partial power outage, Ridge Point HS will have a delayed start time of 9:30 am. All other FBISD schools… http://toplocalnow.com/us/houston ",2016-09-01 12:19:33,Houston_CP,Houston
46,768271185939267584,Centerpoint says 75k homes without power as it deals with fire at substation. Are you in the area!? @TracyABC13 http://toplocalnow.com/us/houston ,2016-08-24 02:18:19,Houston_CP,Houston
47,768266251361660928,"#hounews #poweroutage due to #fire a reported 75,000 ppl w/o power in #nw #htown #lonestarcyfair… https://www.instagram.com/p/BJeU54Yhm6w/ ",2016-08-24 01:58:42,coachcedsports,Houston
48,768264978935713792,"Due to the power outage, I wasn't able to run indoors today, so Nolan and I enjoyed the outdoors… https://www.instagram.com/p/BJeUU9FjXlD/ ",2016-08-24 01:53:39,ZacSebren,Houston
49,906921341458284545,Sitting here without power just waiting for Hurricane Irma to pass over us hoping everyone is… https://www.instagram.com/p/BY3h7p1F_mR/ ,2017-09-10 16:44:32,SolesBySir,Houston
50,905304771183116288,Almost 10 days after #hurricaneharvey hit #Houston our building is still closed without power… https://www.instagram.com/p/BYsCzI3F-eP/ ,2017-09-06 05:40:51,enidinthecity,Houston
51,903802331451576321,Outage still? Come on xfinity comcast lunch should be over by now. I… https://www.instagram.com/p/BYhXkYhndz8YjbEXOAFKPaQFl8KyfoBLhXSFsI0/ …,2017-09-02 02:10:42,gentsjourney,Houston
52,903745635802910724,I feel like xfinity comcast planned this outage but sent the… https://www.instagram.com/p/BYg9yUBHNt10rFlB6Aw5D5PORtlvKfJFTFt2FQ0/ …,2017-09-01 22:25:25,gentsjourney,Houston
53,903400757751373824,COME THRU! PLEASE RE-POST AND SHARE. After days without power in our building and spending time… https://www.instagram.com/p/BYeg86rHp3X/ ,2017-08-31 23:34:59,patrickg23,Houston
54,902952943518920705,We are still without power and were able to open for only one day in our delivery only location… https://www.instagram.com/p/BYbVTVhhbs7/ ,2017-08-30 17:55:32,frankspizzaTX,Houston
55,902895970601418752,Flooded yet fed. Power out but the power of God. Thank you… https://www.instagram.com/p/BYa7Z_JgNf2wwnaaYiFQDqseMm6OCNJFBGXP-o0/ …,2017-08-30 14:09:09,Taipan_Starr,Houston
56,902306969167515650,Update: Michael and I lost power and water yesterday morning. We… https://www.instagram.com/p/BYWvg65HsBeKgcqaaP_wPIYBt37XOdhg-knzJU0/ …,2017-08-28 23:08:40,jessicaschulte,Houston
57,902292593157001223,We lost power at the restaurant but we're still able to make pizzas at our soon-to-be-open… https://www.instagram.com/p/BYWpBKOhQuI/ ,2017-08-28 22:11:32,frankspizzaTX,Houston
58,902170355044950016,"This is wild man. So many of my friends are without power, some with in home flooding, some… https://www.instagram.com/p/BYVxQPUHuqZ/ ",2017-08-28 14:05:48,mikehilife,Houston
59,902050060011229184,"I know many are without power, if you know someone that may need help being evacuated please… https://www.instagram.com/p/BYU6u86lD9e/ ",2017-08-28 06:07:48,YazzyNas,Houston
60,895938810168705025,Good morning TGIF... can you say Friday night outage double shift ugh #highvoltagelife someone… https://www.instagram.com/p/BXpfqDGjLNv/ ,2017-08-11 09:23:52,jreyes3rd,Houston
61,891761183761551361,"Fire damages business, leaves NW Houston residents without power http://bubly.us/ZNcQ ",2017-07-30 20:43:28,BLifeAcresHomes,Houston
62,882970629011640321,Hundreds without power after fire http://bubly.us/Yo5n ,2017-07-06 14:32:57,SouthHoustonBL,Houston
63,867202910433816576,"Power's out. Still feeling lit. @ Southwest Houston, TX https://www.instagram.com/p/BUdUFrKgPtG/ ",2017-05-24 02:17:40,cptgoodwin,Houston
64,856558309444399104,I'm proud of myself trying to be the brand with the adversity of the power   outage yesterday… https://www.instagram.com/p/BTRrfBFAkM3/ ,2017-04-24 17:19:49,fireladymj,Houston
65,854268756956262404,"@ComcastCares: #mobile_Care
Is there a TV outage in my area?",2017-04-18 09:41:57,DickEdlin53,Houston
66,849316034742038529,Bellaire High School students dismissed early because of water outage > http://bit.ly/2n7VxQm ,2017-04-04 17:41:36,Houston_CP,Houston
67,849306858447925248,Bellaire HS students moved to nearby school after water outage in neighborhood abc13… https://twitter.com/i/web/status/849299715325915136 …,2017-04-04 17:05:09,Houston_CP,Houston
68,847598932355981312,Power outage around habaneraandtheguero but the essentials are still being served. @ Habanera… https://www.instagram.com/p/BSSBOt8hQvw/ ,2017-03-30 23:58:27,alisoncook,Houston
69,839883647377268736,UPDATE Feds to investigate AT&T's 911 outage > http://bit.ly/2mkYRUo ,2017-03-09 17:00:40,Houston_CP,Houston
70,839673369129725953,AT&T outage prevents customers from making 911 emergency calls http://toplocalnow.com/us/houston/at/20 …,2017-03-09 03:05:06,Houston_CP,Houston
71,839668838438326272,"AT&T acknowledges 911 call outage for wireless customers, including Houston area kprc2 http://toplocalnow.com/us/houston/at/20 …",2017-03-09 02:47:06,Houston_CP,Houston
72,762660176239308801,"Delta has cancelled approx. 300 flights due to power outage. Systems are coming back online, but delays and… http://toplocalnow.com/us/houston ",2016-08-08 14:42:10,Houston_CP,Houston
73,762634780131209216,Delta ground stop has been lifted & limited departures resuming following power outage in ATL that impacted Delta… http://toplocalnow.com/us/houston ,2016-08-08 13:01:15,Houston_CP,Houston
74,762604946239856641,Delta Air Lines grounds all flights after worldwide outage @abc13houston http://toplocalnow.com/us/houston ,2016-08-08 11:02:42,Houston_CP,Houston
75,759209023770066944,"Done for the day. After the 1 hour power outage and the lunch that was 3 hours late, I think I… https://www.instagram.com/p/BId-J-XDI2h/ ",2016-07-30 02:08:31,heritageloan,Houston
76,757693945468055552,"Houston Traffic + Power Outage = 20 Minute Intersections (at @Hertz Rental Car in Houston, TX)https://www.swarmapp.com/c/9jet2UA5hbJ ",2016-07-25 21:48:08,McRae_JohnA,Houston
77,756680997526274048,Power is out until midnight.  So i am seeing Star Trek Beyond in an air conditioned theatre… https://www.instagram.com/p/BIMAivYDtrI/ ,2016-07-23 02:43:02,331miles,Houston
78,747906446872875010,There are more than 25K outages across Houston right now. See our Outage Tracker for more information: houwx http://bit.ly/1uHyKpG ,2016-06-28 21:36:07,Houston_CP,Houston
79,738928289314537473,AT&T and Cricket customers across the country are reporting a widespread wireless outage. http://abc13.com/1370994/ ,2016-06-04 03:00:07,Houston_CP,Houston
80,738709301250904064,"Why is the power out? That is the question! (@ Spring Branch East in Houston, TX) https://www.swarmapp.com/c/6lMpWEed49u ",2016-06-03 12:29:56,60secondswith,Houston
81,731683979913515008,Lost power today duirng the mass commemorating Br. Casey's 43 years at Strake Jesuit. Thank you… https://www.instagram.com/p/BFaZNw3yKQU/ ,2016-05-15 03:13:49,WalsingHammer,Houston
82,730480152686137344,"Raccoon causes power outage for 38,000 in Seattle. http://on.khou.com/1Tbkilw ",2016-05-11 19:30:14,Houston_CP,Houston
83,729661476714127362,Power outage in the Cinco Ranch area. Be alert to traffic signals that may be out. Advise Dispatch at [phone]… http://toplocalnow.com/united-states/texas/houston …,2016-05-09 13:17:07,Houston_CP,Houston
84,729630330806673408,"CenterPoint Energy reports 13,960 customers are without power. High winds a factor? We're finding out. KPRC2 @KPRC2 http://toplocalnow.com/united-states/texas/houston …",2016-05-09 11:13:21,Houston_CP,Houston
85,725281630223372288,"IN THE DARK: 120,311 people are without power after a series of powerful storms make its way through the area. abc13 http://toplocalnow.com/united-states/texas/houston …",2016-04-27 11:13:10,Houston_CP,Houston
86,724750146681094144,Batting practice with trainer Kristin Lusby! Showing how to get more power out of your swing!!… https://www.instagram.com/p/BEpIEqVussV/ ,2016-04-26 00:01:14,BreakAwaySports,Houston
87,724063655768236032,"Wow It's closed since morning due to power outage !! (@ Studio Movie Grill CityCentre in Houston, TX) https://www.swarmapp.com/c/aW14UbicTiV ",2016-04-24 02:33:22,sidrauddin,Houston
88,723191452293992448,"@soulpancake we needed and used this s today, first day back to school in Alief ISD and a #poweroutage",2016-04-21 16:47:33,counselgoodwin,Houston
89,722464330877247489,Butters didn't much like the storms and power outage!! We got some nap time together this… https://www.instagram.com/p/BEY4mavLljP/ ,2016-04-19 16:38:13,EdCosner,Houston
90,722138144712339456,Surely this is what caused the power outage @ the office in the East… https://www.instagram.com/p/BEWkRW4RfXiuviSNSaQXi0sk08Q28Bm5nwTugI0/ …,2016-04-18 19:02:05,my3georges,Houston
91,722032225978417152,"More than 107,000 without power, CenterPoint says. houwx hounews http://gis.centerpointenergy.com/outagetracker/ ",2016-04-18 12:01:12,Houston_CP,Houston
92,722028235152711680,"At 6 am 23,294 customers without power in Houston. View outages & restoration info at our Outage Tracker houwx http://bit.ly/1uHyKpG ",2016-04-18 11:45:20,Houston_CP,Houston
93,719894449036374017,"When the power's out at the office, you take an adventure. @ Houston Museum of Natural Science https://www.instagram.com/p/BEGn9R7Mdfw/ ",2016-04-12 14:26:26,favouritethings,Houston
94,713057102617518080,"And they just lost power no joke (at @AdairKitchen in Houston, TX) https://www.swarmapp.com/c/fF9eiM1Bfvs ",2016-03-24 17:37:15,HPFanatics,Houston
95,712990635683405825,"Don't Panic...

Power Outage is NOTHING when the #teacher STAY PREPARED! 

Fully charged #iPads… https://www.instagram.com/p/BDVkdxEscyT/ ",2016-03-24 13:13:08,JotinaB,Houston
96,702924554822258688,"Big power outage reported in Baytown area right now, CenterPoint reports 13K out in our entire area KHOU http://toplocalnow.com/united-states/texas/houston …",2016-02-25 18:34:08,Houston_CP,Houston
97,1117559401567670272,@Xfinity an outage in my area may be resolved by 8:57PM tonight - that's 57 minutes too late for @GameOfThrones #yourservicesucks #whycompetitionisgood,2019-04-14 22:44:59,SoSuanne,Houston
98,1117548154809929729,We lost power at cheddars.. im just tryna make my moneyyyyygg,2019-04-14 22:00:17,LoveMe_Tristen,Houston
99,1117546584965775360,"Sunday-Morning Outage Strikes Facebook, Instagram, and WhatsApp https://tech.slashdot.org/story/19/04/14/1857247/sunday-morning-outage-strikes-facebook-instagram-and-whatsapp?utm_source=feedly1.0mainlinkanon&utm_medium=feed … #uncategorized #feedly",2019-04-14 21:54:03,rfruth,Houston
100,1117495616249135104,So can’t post my meal prep due to social media outage. ,2019-04-14 18:31:31,Amare322,Houston
101,1117494280803766280,Woohoo power outage pt. 2,2019-04-14 18:26:13,Mads_Macaroni,Houston
102,1117455773083291648,Power outage probably. pic.twitter.com/R7gqqdwnS3,2019-04-14 15:53:12,deydizzle,Houston
103,1117447345321459712,When you realize you slept through the Facebook/Instagram outage.. pic.twitter.com/KJjn6w5YNt,2019-04-14 15:19:42,RubenAHidalgo,Houston
104,1117431088387907584,"Facebook, Instagram, WhatsApp back up after massive outage https://www.khou.com/article/news/nation-world/facebook-instagram-whatsapp-back-up-after-massive-outage/507-0b8478ff-2f1e-46e2-9cff-0782a126dcbd …",2019-04-14 14:15:06,KHOU,Houston
105,1117429694415147008,"So the lights go out then a few seconds later I hear a “boom” in the distance. I’m guessing we’ll be without power for a while. Funny, I only remember the power going out every once in a while when I was younger.  Now it’s like once or twice a month.",2019-04-14 14:09:34,BurrellLeroy,Houston
106,1117424283003826177,"During my first FB outage I was shocked and scared... so I turned to Twitter. The second time, I stayed on twitter. I don't put up with much. I am loyal to software that WORKS!",2019-04-14 13:48:04,AeronoidWD,Houston
107,1117420727093821441,"Facebook, Instagram and WhatsApp face outage across the world- Thank God - Fraudbook Worlds Most Notorious and Dangerous- Worse than Enron and Terrorists  https://www.gadgetsnow.com/tech-news/facebook-instagram-and-whatsapp-facing-outage-across-the-world/articleshow/68875702.cms?utm_medium=referral&utm_campaign=iOSapp&utm_source=twitter.com …",2019-04-14 13:33:56,thaiparampil,Houston
108,1117337921898582016,@energyinsights what is up with this power outage at 77450 location? you fix it and then keeps going offline.,2019-04-14 08:04:54,Charlethewal,Houston
109,1117325840113647616,The power is out at the apartment ,2019-04-14 07:16:53,brooke_ashley05,Houston
110,1117269559399145475,Aw fuck. The power is out and @JasonIsbell cover me up is on.,2019-04-14 03:33:15,cyclone_agbone,Houston
111,1117244669086326785,"Power is out @WaltripRam HS. All went dark just before @waltripramband Jazz #1 was about to take stage w @waynardb. But they’ve kept on keeping on bc, natch, #theshowmustgoon #Jazz #JazzAppreciationMonthpic.twitter.com/NgGRhzIUvZ – at Waltrip High School",2019-04-14 01:54:21,vxflores,Houston
112,1117237534570860545,A concert by emergency lights is an interesting Saturday night. About to see Wayne Burgeron if all works out. #poweroutage #jazz #incredible @ Waltrip High School https://www.instagram.com/p/BwN6q4Kl-0x/?utm_source=ig_twitter_share&igshid=vv6al6348ndz …,2019-04-14 01:26:00,behold888,Houston
113,1117222339228393474,"We once had an application outage (lasting almost 24 hours). Disks for DB storage was weirdly kinda working, but not fully. Main complicating factor was that it took so long to figure out and completely scrap the server. That was probably the least fun 48 hrs of work for me ever.",2019-04-14 00:25:37,danotorrey,Houston
114,1117207943953440768,"Yo @VerizonSupport, is there an service issues, or an outage going on in Houston?

Cellular/data speeds have been insanely slow!",2019-04-13 23:28:25,ALLSXXING_GJ,Houston
115,1117168644625068032,Sorry y’all! We’ll be closed for the rest of the day because of a power outage all along the block. We’ll resume normal hours tomorrow (12-5). Thanks!,2019-04-13 20:52:15,ericadelgardo,Houston
116,1117158463493296129,19th street lost power ,2019-04-13 20:11:48,AyeAyeRon713,Houston
117,1117134766137061378,@Xfinity @comcast Thanks for the four hour outage on a Saturday afternoon! It really is impossible to underestimate you. pic.twitter.com/ZgZAxmgmL1,2019-04-13 18:37:38,TwitchNotLaw,Houston
118,1117129239969587201,Power outage at my damn crib  this shit weak,2019-04-13 18:15:40,Jermojack,Houston
119,1117067567674400768,"That would be a nightmare. Or a power failure during an update that lasts about as long as your backup power. Then the hard drive for windows is usless, unless backup power is present. Always have backup power.",2019-04-13 14:10:36,ed53067,Houston
