,id,text,timestamp,user,location
120,1116915062134984705,"God bless Auto Pay otherwise I’d be living without electricity or more importantly, wifi",2019-04-13 04:04:36,ShahrajMalik,Houston
121,1116748943969398786,"Do you have a proactive plan for managing the possibility of a natural disaster, power outage, or another mishap that could threaten your business? https://smallbiztrends.com/2019/02/business-continuity-plan.html …",2019-04-12 17:04:31,ratliff_danny,Houston
122,1116730177730613249,"Soooooo I just noticed that my YouTube alerts don't reach Twitter anymore so I have to do this manually now. Anyway, power is out at my house and luckily I have a video ready to post.(please excuse the hissing sound,will have it fixed by next video.)enjoy
https://youtu.be/NoieTrIH0Zs ",2019-04-12 15:49:56,REDtaco88,Houston
123,1116728671753076737,"Sheldon ISD Power Outage Update:
10:42 a.m. - Power has been restored at Cravens Early Childhood Academy.",2019-04-12 15:43:57,SheldonISD,Houston
124,1116586090125651975,@KElectricPk what’s the reason for unscheduled power outage right now? Acc # in DM,2019-04-12 06:17:23,SiddiquiFatima,Houston
125,1116497730371764224,Power is out lol,2019-04-12 00:26:17,SuchAngerLilSam,Houston
126,1116452102912581632,"That's odd - I signed the contract for Solar & a PowerWall mid January, both installed less than 2 months later. Still waiting on power company approval though, so they're not active. The PowerWall would've been handy last weekend due to a power failure.

https://twitter.com/SpiceWare/status/1103301517728202752 …",2019-04-11 21:24:58,SpiceWare,Houston
127,1116356049060204545,When the Lights Went Out in Venezuela - Vivid on-the-ground reporting on what is taking place without electricity https://nyti.ms/2Z3F2nx ,2019-04-11 15:03:17,pedersen18,Houston
128,1116341890893402114,Animal-related power outage leaves thousands in the dark on North Side https://news4sanantonio.com/news/local/animal-related-power-outage-leaves-thousands-in-the-dark-on-north-side …,2019-04-11 14:07:02,white_boy65,Houston
129,1116174947251118080,@ATT please fix the internet outage in the Pasadena area and not take 24 hours like the customer service lady told us it would take,2019-04-11 03:03:39,Luis_gtrz,Houston
130,1116095899674062850,I just tested our system and was able to connect with the automated system and then an agent.  Kindly continue to hold or try us at [phone]. Your call can be routed to a agent for assistance in reporting your power outage.  Thanks.,2019-04-10 21:49:33,CNPalerts,Houston
131,1116074868297150464,Ha! At my place it was a major power outage. I guess the universe doesn't want writers to write. Or wash.,2019-04-10 20:25:58,SaadiaFaruqi,Houston
132,1116050253071945728,"Men who seek power are offen willing to crush, murder and otherwise destroy those without power. Too often, this includes women.",2019-04-10 18:48:10,JohnRMoffitt,Houston
133,1116037329163046913,"@CNPalerts how about providing some real meaningful updates about the continual power outages being experienced in Spears TC Jester area since last evening, please - thanks #poweroutage #Houston",2019-04-10 17:56:48,simguyjim,Houston
134,1115958383818018816,Get to the office and we have a power outage..my boss is on vacation and not answering his phone...I’m about to go sleep on the couch in his office. Best day ever ,2019-04-10 12:43:06,keebtweets,Houston
135,1115278520496865280,Be grateful!  It’s always easy to complain. Trust me. I’m guilty of that. Think about what’s going good. My friends out in Highlands are going almost 24 hours without power after yesterday’s severe storms. Crews are working hard to restore it -> http://abc13.com/forecast . #abc13pic.twitter.com/Grco8oVugm,2019-04-08 15:41:34,SteveABC13,Houston
136,1115187519031791616,"HAPPENING NOW- crews are working to restore power in Pasadena. 

Over 100 homes are without electricity after a tornado slammed through this area yesterday. @KPRC2pic.twitter.com/GPcjM1oryq",2019-04-08 09:39:58,KPRC2Vincent,Houston
137,1115108056105476096,"Centerpoint has a power outage in our area and the only thing I can think about is the movie US.. 

#poweroutage #JordanPeele #jordanpeeleuspic.twitter.com/8a5HCFKQYC",2019-04-08 04:24:12,mainypc,Houston
138,1115103256877965317,@energyinsights Do y’all know anything about a power outage that happened 5-10 minutes ago in the Missouri City area?,2019-04-08 04:05:08,kealexander69,Houston
139,1115004599839141889,@ATT ruined @DIRECTV I pay for service and cannot watch astros in a power failure because of my cell phone connection they say is not in the right place. MLB says I’m in HOUSTON directs had no clue but I play and can’t use my service.  have ruined @DIRECTV forever #attsucks,2019-04-07 21:33:07,bethgde,Houston
140,1114987719854305288,"Over 130k houstonians have been without power (including myself) for hours. 

I’m outraged for the low-come individuals who will lose food due to the inadequacy of CenterPointe Energy. What system do you have in place to rectify this situation?
@energyinsights @CNPalerts",2019-04-07 20:26:02,Briki_Mayee,Houston
141,1114981822520340481,Damn this power outage ruining my Sunday -_-,2019-04-07 20:02:36,Zenny__X,Houston
142,1114954817351376896,Is anyone else’s power out? ,2019-04-07 18:15:17,HTownBound_34,Houston
143,1114951214934974464,FUCK! LOST POWER!,2019-04-07 18:00:59,cisco0602,Houston
144,1114949157268205573,#poweroutage pic.twitter.com/xwONjk9zAN,2019-04-07 17:52:48,skelaxin99,Houston
145,1114948499886440448,All Ours ARE OVER IT Already! #poweroutage pic.twitter.com/3zslxqyCww,2019-04-07 17:50:11,skelaxin99,Houston
146,1114946391904665600,I’m at the supermarket and we just lost electricity.  #HouWX,2019-04-07 17:41:49,ruthymunoz,Houston
147,1114946075897552896,"@CNPalerts electricity out at Park Post Ln & Park Timbers, any eta?",2019-04-07 17:40:33,AlexCaridad1970,Houston
148,1114943372819668993,"I just lost power in my house...
Time to go to the gym. pic.twitter.com/bRKmsbCEGz",2019-04-07 17:29:49,KPRC2Vincent,Houston
149,1114636433636167681,@sprintcare is there an outage in the 77036 area?,2019-04-06 21:10:09,Cubanfly281,Houston
150,1113673318865960960,Currently chilling in the dark because  the power is out everywhere,2019-04-04 05:23:04,JB_bailey44,Houston
151,1113478050602258434,"@realDonaldTrump
Does not have to close the border completely, just use a rolling road/POE outage.

Close 150 miles like El Paso, TX and Santa Teresa, NM for  3 days. Then pick another sector

Make sure Mexico feels the pain. 
https://www.oann.com/president-trump-security-is-more-important-than-trade-border-shutdown-possible/ …",2019-04-03 16:27:09,JMarkHindman,Houston
152,1112805621412225024,Truly unbelievable.  The local DSM NBC station lost power.  They came on with pizza boxes on the set and mountains of printer paper reports.  Anchor had no tie/makeup.  It was like end times!,2019-04-01 19:55:09,oompahead,Houston
153,1112090755147988992,Okay. Here goes. Snakes are exothermic. They can't regulate body temperature. First power failure in summer or winter could kill them. Please consider this.,2019-03-30 20:34:32,ed53067,Houston
154,1109668924587692032,"I call this one: Power Outage: Life Of A Man: Every Man Will Go Through An Apartment Or House Power Outage In His Life*Time. Big Ol' FACTS!.23MAR19 @ Houston, Texas https://www.instagram.com/p/BvYI3a9A9Hh/?utm_source=ig_twitter_share&igshid=izqhgz9sauob …",2019-03-24 04:11:02,LeeGerron,Houston
155,1106177381423812608,"How’d you make it through the Great Insta/FB Outage of 2019?
.
Hopefully, you took advantage of the break!! 
.
I did! But though my stories never loaded, I got 60 min interval training on… https://www.instagram.com/p/Bu_VGD7AkQJ/?utm_source=ig_twitter_share&igshid=cre9bifi554d …",2019-03-14 12:56:54,ValoftheVilla,Houston
156,1106161090524839937,power out in the whole pearland smfh,2019-03-14 11:52:10,_snookthecrook,Houston
157,1106061595334053888,I think everyone may have been having this problem with Instagram & Facebook stories. There was an outage. Are you still unable to post? Have you tried restarting it?,2019-03-14 05:16:48,tjrios85,Houston
158,1105933190034788353,This @facebook outage is like @WellsFargo all over again ,2019-03-13 20:46:34,PrincessBBK87,Houston
159,1105187378023428096,"- I come home from the gym , &  its a power outage  . Yeah iight , I'm about to get suicidal in this mf.",2019-03-11 19:22:58,SimplyRose_,Houston
160,625483641318178816,Sitting & Melting in the dark.... #poweroutage reliant @cedarpoint energy @ Pavilion Place https://instagram.com/p/5ny5IjOwzs/ ,2015-07-27 01:51:35,Ga77ina,Houston
161,622787512860151808,"CenterPoint Energy: Transmission line fell, caused power outage for 14K customers: CenterPoint Energy said… http://houston.cityandpress.com/node/9904096 ",2015-07-19 15:18:08,Houston_CP,Houston
162,620691447164071936,Kalbi go lunch today. HMart on Blalock had the major power outage today so it was SO HOT in the… https://instagram.com/p/5Fvp7mgGjc/ ,2015-07-13 20:29:07,NJS4EVER,Houston
163,619650570157060096,Power outage at Houston Zoo spans nearly two hours: Officials said the outage didn't pose any risk to animals or… http://houston.cityandpress.com/node/9865725 ,2015-07-10 23:33:03,Houston_CP,Houston
164,615959802565373952,Power is out in most of the Galleria area. Randall's just told customers they can't ring up purchases @KPRC2pic.twitter.com/J1tnEJ5tcR,2015-06-30 19:07:15,Anoushah_Rasta,Houston
165,615083104340832256,What to have in case of a power outage http://bubly.us/6FLf ,2015-06-28 09:03:34,BLifeWestU,Houston
166,608798942151647232,'Data service outage' forces Lyndon B. Johnson Hospital to divert incoming patients elsewhere: The Harris Health… http://houston.cityandpress.com/node/9716735 ,2015-06-11 00:52:33,Houston_CP,Houston
167,592655573885255680,I'm starving and the power is out in Crosby so no stores are open,2015-04-27 11:44:34,Chasebridgeman,Houston
168,592650256678047744,I'm going to blame my ugliness on the power outage. ,2015-04-27 11:23:26,CortneyyLeighh_,Houston
169,592630392227692545,"@Mondiablue @Henjam48 That was Pearland, Texas last Friday. My Dominos lost power for 2 days and I almost got hit by lightning on delivery",2015-04-27 10:04:30,warpedmind41,Houston
170,592094115057119232,Thank you @HTxWritersGuild & @rlnolen for a great day! First candlelit conference I've been to (thx to power outage). pic.twitter.com/8UZOw4draE,2015-04-25 22:33:32,ElenaMeredith,Houston
171,591996228709265408,"#poweroutage #weak  (at @SnapKitchen in Houston, TX) https://www.swarmapp.com/c/7buzqz76VVs ",2015-04-25 16:04:34,whangerchoi,Houston
172,591838442440368128,"And I beg You to grant me Your tremendous favor, for You have power, while I am without power",2015-04-25 05:37:35,madamjee,Houston
173,590881816707489793,Classes canceled at Elkins HS due to power outage http://bubly.us/5cvP ,2015-04-22 14:16:17,BLifeFresno,Houston
174,590866523696267265,Elkins High School students get a late start due to power outage http://bubly.us/5cud ,2015-04-22 13:15:31,BLifeFresno,Houston
175,590859890551205888,Elkins High School students get a late start due to power outage: 30 a.m. at Elkins High School on Wednesday due to… http://houston.cityandpress.com/node/9465868 ,2015-04-22 12:49:10,Houston_CP,Houston
176,590851086132477952,Delayed start at Elkins HS due to power outage http://bubly.us/5cty ,2015-04-22 12:14:11,BLifeFresno,Houston
177,590847792219688962,Delayed start at Elkins HS due to power outage: 30 a.m. at Fort Bend ISD's Elkins High School due to a power outage… http://houston.cityandpress.com/node/9465688 ,2015-04-22 12:01:05,Houston_CP,Houston
178,589965589726146560,um lighting how dare you take my power out and interrupt Selena,2015-04-20 01:35:32,mata1tx,Houston
179,589650019147362306,Power problem causes sewage spill in Southeast Houston: The city of Houston notified residents after a power outage… http://houston.cityandpress.com/node/9450595 ,2015-04-19 04:41:34,Houston_CP,Houston
180,589612185287983104,Lol @ still being without power from last night's monsoon. Thanks @reliantenergy,2015-04-19 02:11:14,AaronMacias1,Houston
181,589464971462844417,@energyinsights can you update the outage sight for Valkeith/Mullins (77096). Say power to be restored at 5:15am but it is still out. Thx,2015-04-18 16:26:15,adamlslater,Houston
182,589259448444583936,"Currently in my hometown. Neither of my parents are home, and the power is out. Luckily, my brothers saved a flashlight for me. #txwx",2015-04-18 02:49:35,becca_culotta,Houston
183,589247834060300288,When ya phone on 10% and your electricity out bc of flooding ,2015-04-18 02:03:25,AustinGarza23,Houston
184,589238418749566977,Power is out and this - 19%! #aaaahhhhhhpic.twitter.com/Rq9yNtxgUF,2015-04-18 01:26:01,CoffeyLeaAnn,Houston
185,589237866049445888,"Friday night storm! Just lost power, too! #highwind #lightening #torrentialrain #Texasweather… https://instagram.com/p/1mQOQjRNcC/ ",2015-04-18 01:23:49,ScrapnCreate,Houston
186,589230782905876480,power out im benihanas BUT THERES A HOT BOY ITS OK,2015-04-18 00:55:40,ginaabiscardi,Houston
187,589065948016967680,"For the first time, power is out and the effect appears disastrous. Over 1000 office shot. This is an environment that works! #greenwayplaza",2015-04-17 14:00:40,JydeLawal,Houston
188,588922302378586112,Rain knocked my mf power out. Smh ,2015-04-17 04:29:53,BadNews_BWard,Houston
189,588160350995881984,Well this sucks... Power outage. Smh,2015-04-15 02:02:09,Rioontheradio,Houston
190,587640559331708928,Sent home as there is a plant power outage. Now joining a 4 hour conference call via my laptop. Wow.,2015-04-13 15:36:41,muchowsm,Houston
191,587544542892597248,"""@SpacePornx: New York City without electricity.  > https://twitter.com/BestOfGalaxies/status/504440424010760192/photo/1pic.twitter.com/ZkhWgKlu3Y "" ill",2015-04-13 09:15:09,MrAyoKay,Houston
192,587496382837104640,The first 3 laws of power out of this book has my mind going crazy.,2015-04-13 06:03:47,_ImChefCole,Houston
193,584740042121150464,Hundreds left without power after man crashes into pole: HOUSTON - Hundreds of people were without electricity… http://houston.cityandpress.com/node/9382258 ,2015-04-05 15:31:04,Houston_CP,Houston
194,582878350638632960," get it together before May ""@cnnbrk: Massive power outage hit Turkey blacking out out broad swathes of the country http://cnn.it/1G2U14i """,2015-03-31 12:13:22,JayEeeTee,Houston
195,582545218311852032,The electrical power is out on Rankin Road in H Town.,2015-03-30 14:09:37,TexasEHS,Houston
196,581330107920347136,"""Ministers without Power, are Illegal witnesses of CHRIST"" ~ Prophet Uebert Angel - The Oracle
#IAmENCOUNTER #GodOfTheEncounter",2015-03-27 05:41:12,BeveanChihoho,Houston
197,581196310440583168,Power is out so I guess I'll sit on the shitter and play Justice League Heroes on my Vita. #Twooping #BachelorLife,2015-03-26 20:49:33,AdamKomar,Houston
198,580594249479094272,Residents protest after almost 32 hours without power: Residents have been without power for almost 32 hours.… http://houston.cityandpress.com/node/9326469 ,2015-03-25 04:57:10,Houston_CP,Houston
199,580186469681143808,"""@FortBendISD: Classes expected to resume at Willowridge High School Tuesday following weekend power outage ""OMG whyyyyyyyyy",2015-03-24 01:56:48,youknowRe_,Houston
200,579866355568017408,Classes canceled at Ft. Bend ISD's Willowridge High School due to power outage http://bubly.us/5KV7 ,2015-03-23 04:44:47,BLifeFresno,Houston
201,579828617208832000,Power outage cancels class at one Houston-area high school http://bubly.us/5KTx ,2015-03-23 02:14:49,BLifeFresno,Houston
202,579828615824732160,Classes canceled Monday at Willowridge High due to power outage http://bubly.us/5KTw ,2015-03-23 02:14:49,BLifeFresno,Houston
203,579824046285570048,"From KHOU ""Willowridge HS tells students to stay home tomorrow because of power outage."" Okay, who has some wire cutters?",2015-03-23 01:56:39,APenglishPHS,Houston
204,579819997960105984,"Classes canceled Monday at Willowridge High due to power outage: Classes are canceled Monday, March 23, at… http://houston.cityandpress.com/node/9314608 ",2015-03-23 01:40:34,Houston_CP,Houston
205,579804521896886272,Power outage cancels class at one Houston-area high school: A power outage has forced the Fort Bend ISD to cancel… http://houston.cityandpress.com/node/9314421 ,2015-03-23 00:39:04,Houston_CP,Houston
206,579804520353386496,Willowridge HS closed Monday due to power outage: The school has been without power since Saturday night       http://houston.cityandpress.com/node/9314433 ,2015-03-23 00:39:04,Houston_CP,Houston
207,579119865643991040,A potentially serious outage. So @ATTCares will be back to continue working on this issue.,2015-03-21 03:18:30,morettor,Houston
208,577430135395065857,First Colony MS classes canceled due to power outage: A power outage has forced officials to cancel all classes and… http://houston.cityandpress.com/node/9280393 ,2015-03-16 11:24:07,Houston_CP,Houston
209,576626498305552384,"The electricity out in the complex , I've been outside for serval hrs",2015-03-14 06:10:45,YounOG_Coro,Houston
210,576407171455324160,"Major CenterPoint power outage in southwest Houston: At least 8,000 homes are waking up to a major power outage in… http://houston.cityandpress.com/node/9270885 ",2015-03-13 15:39:13,Houston_CP,Houston
211,576384424779984896,@CNPalerts what's with the power outage in Bellaire and Meyerland this morning?,2015-03-13 14:08:50,md_mdavis,Houston
212,575481613565304833,the power is out at our damn hotel ,2015-03-11 02:21:23,kelsirae_15,Houston
213,574812117628403712,Ok so the power is OUT at my place in Houston.  It tried to come back on but each time it tried/failed I heard distant sounding explosions.,2015-03-09 06:01:02,KMartin1311,Houston
214,573288172735492098,Fucking power out until tomorrow and my phone is at 4%,2015-03-05 01:05:26,_gnarls_,Houston
215,571833589672878080,"Power's out so we headed out to eat. (at @Lubys in Houston, TX) https://www.swarmapp.com/c/dtrsBPWSokB ",2015-03-01 00:45:26,wordjunky,Houston
216,568974082479239168,"""@Blaney: So I dunked on @BubbaWallace and his crew chief during the power outage before the Phoenix race. pic.twitter.com/iakseHb0me""",2015-02-21 03:22:46,jerrysan52,Houston
217,568797135304400898,Downed power line causes partial power outage at UH: A broken utility pole and downed power line caused a partial… http://houston.cityandpress.com/node/9165439 ,2015-02-20 15:39:39,Houston_CP,Houston
218,568030075938955264,Six homes lose power after car slams into pole: Six homes in River Oaks lost power after a car crashed into a pole… http://houston.cityandpress.com/node/9151917 ,2015-02-18 12:51:38,Houston_CP,Houston
219,567396717910163456,Service outage ...,2015-02-16 18:54:53,ThaKingFredo,Houston
220,566062582444724225,This power outage is a bitch smh I burned my finger lighting a candle ,2015-02-13 02:33:31,m19xc,Houston
221,566061159388700672,Did anybody else lose power?!? Our whole area is without power.,2015-02-13 02:27:51,georgecarballo,Houston
222,563142753354137601,Im missing the game. Power Outage ,2015-02-05 01:11:09,librapapiovoxo,Houston
223,563133164260831232,Power Outage in my area. FML ,2015-02-05 00:33:03,librapapiovoxo,Houston
224,561536416333582337,"#houston #Midtown #thirdWard friends, is anyone else's power out? I heard a loud explosion right before ours went out, 8a #poweroutage",2015-01-31 14:48:09,tinazulu,Houston
225,560236335575732224,Downed power line causes outage in The Heights http://houston.cityandpress.com/node/9039839 ,2015-01-28 00:42:05,Houston_CP,Houston
226,559875320879124480,FedEx truck wreck leaves thousands without power in Cleveland http://houston.cityandpress.com/node/9033673 ,2015-01-27 00:47:33,Houston_CP,Houston
227,559871440556552192,Major power outage in Cleveland area after truck hits pole behind Cleveland HS http://houston.cityandpress.com/node/9033609 ,2015-01-27 00:32:07,Houston_CP,Houston
228,559244931210825728,No respect for no hoe and no money without power,2015-01-25 07:02:36,DewayneFiive,Houston
229,558053102428119040,Power out great,2015-01-22 00:06:42,_queen_briana,Houston
230,486286975486291968,Bah! Lost power! I've seen about a dozen or so lightning strikes within the last few minutes.,2014-07-07 23:13:44,DakoGuyver,Houston
231,485273645246214144,Despite of thunderstorm & power outage we fired the #fireworks in a heavy downpour ! Happy #4thofJuly #America !,2014-07-05 04:07:07,FollowAbadi,Houston
232,484822896754176000,We lost power at work with a pizza halfway thru the oven lol,2014-07-03 22:16:00,D_Penberthy47,Houston
233,484821616660975616,"Power is out, who want rescue me from the dark ages",2014-07-03 22:10:55,Duns_more,Houston
234,484732685726674944,Like this power outage is not it right now.,2014-07-03 16:17:32,maggsxo0x,Houston
235,484471940178911232,"Power has been restored after a 43 minute outage! It was tough, but I used my survival skills and persevered through it.",2014-07-02 23:01:26,eddiec118,Houston
236,484457942960177152,"#PowerOutage at the shop.  Happy to have some down time.   But really,  can we have some lights… http://instagram.com/p/p9v1JTzfN7/ ",2014-07-02 22:05:49,DaoChloeDao,Houston
237,484081921744334848,power is out COOL REAL COOL,2014-07-01 21:11:38,alyssaavocado,Houston
238,482195634603053057,@att your having an outage during USA v Germany!  You didn't think this would happen?,2014-06-26 16:16:12,eshcoffee,Houston
239,481540726904193024,LOL THE POWER IS OUT AT GAMEDAY,2014-06-24 20:53:50,katiejoness_14,Houston
240,481487729121693697,Power outage at the movie theater! That's a new experience.,2014-06-24 17:23:14,mezamogul,Houston
241,481155711175389185,Power is out in Sugar Land and has been for about an hour now. Great if you are Amish. Not so good if you're a travel agent.,2014-06-23 19:23:55,ceejcooke,Houston
242,481143651813163008,"Things overheard at the office during a power outage, ""Gold Cup (strip club)  might have happy hour right now"". #putitonthecompanytab",2014-06-23 18:36:00,liindsgreen,Houston
243,480375880787959808,Seriously Centerpoint?! Power outage?!!! There's no severe weather- I don't understand. #toohot #cantdeal #ineedagenerator,2014-06-21 15:45:09,EmGavs,Houston
244,479017273328275457,So a transformer blew and my neighborhood is without power... #ThisIsGonnaSuck,2014-06-17 21:46:32,KristinSebring,Houston
245,478857737208475648,The Light of the world knows no power failure.  What a thrill it will be one day to live in the light of the Lamb!#OurDailyBread,2014-06-17 11:12:35,BLFree,Houston
246,477269373887848448,@ReaganCalvert we just lost power at our house ,2014-06-13 02:01:00,a_garwood14,Houston
247,475417659509456896,"@sportsmediaLM LOL, yeah, one without power steering!",2014-06-07 23:22:57,vlfaour,Houston
248,475077648633196544,"Anybody hitting on The Writers Block Concert tonight, it's been relocated due to power outage! #Leggo 
2019 Crawford, Houston, TX 77002",2014-06-07 00:51:52,ArchieIsSecond,Houston
249,474260303727710208,Great the power is out and my phone is at 20% ,2014-06-04 18:44:02,Starkey_Nikki,Houston
